# Blender 4.5.5, Commit date: 2025-11-17 16:03, Hash 836beaaf597a
bpy.ops.view3d.blenderkit_disclaimer_widget(message="Yippee! Enjoy 5K brushes on BlendeKit!", url="https://www.blenderkit.com/disclaimer/visit/5kbrushes/?source=addon", fadeout_time=8, tip=False)  # 操作项
bpy.ops.object.select_all(action='SELECT')  # 操作项
bpy.ops.object.delete()  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0, 0.205, 2), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.926931, 0.854144, 1.55556), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0.145385, 1.66159, 1.11111), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.14728, 1.50143, 0.666667), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-1.95723, 0.351207, 0.222222), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.67706, 1.07181, -0.222222), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.489515, 1.82597, -0.666667), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.766469, 1.48079, -1.11111), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.1808, 0.436227, -1.55556), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0, 0.205, -2), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF6A03652AE
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000000
	Parameters[1] : 0x0000000000000000


Stack trace:
blender.exe         :0x00007FF6A0365060  blender::nodes::node_geo_points_to_volume_cc::gather_point_data_from_component
0x00007FF9F73F0000 10.0.26100.1150      VERSION.dll  
0x00007FFA019E0000 10.0.26100.7523      wintypes.dll  
0x00007FFA029C0000 10.0.26100.7523      combase.dll  
0x00007FF9FA820000 14.29.30139.0        VCRUNTIME140.dll  
0x00007FF9D7BA0000 14.29.30139.0        MSVCP140.dll  
0x00007FFA020C0000 10.0.26100.7344      ole32.dll  
0x00007FFA03DA0000 10.0.26100.7523      SHLWAPI.dll  
0x00007FFA03C90000 10.0.26100.7271      OLEAUT32.dll  
0x00007FFA027B0000 10.0.26100.7523      shcore.dll  
0x00007FFA02570000 10.0.26100.7070      IMM32.dll  
0x00007FF9AF160000                      shaderc_shared.dll  
0x00007FF9D5040000 1.3.296.0            vulkan-1.dll  
0x00007FF9F86B0000 10.0.26100.4741      dbghelp.dll  
0x00007FF9DFC20000                      Iex.dll  
0x00007FF9D4F70000                      OpenEXR.dll  
0x00007FF9DF350000 1.39.2.0             MaterialXFormat.dll  
0x00007FF9D7F20000                      Imath.dll  
0x00007FF9D4DA0000 1.39.2.0             MaterialXCore.dll  
0x00007FF9591C0000 4.4.0.0              embree4.dll  
0x00007FF9B5700000 8.0.0.0              sycl8.dll  
0x00007FF946C30000                      cycles_kernel_oneapi_aot.dll  
0x00007FF9AA350000                      OpenColorIO_2_4.dll  
0x00007FF9586D0000 3.0.6.0              OpenImageIO.dll  
0x00007FF9B6A40000 3.0.6.0              OpenImageIO_Util.dll  
0x00007FF9EE250000 2.3.3.0              OpenImageDenoise.dll  
0x00007FF948E10000                      oslcomp.dll  
0x00007FF93E720000                      oslexec.dll  
0x00007FF9DA820000                      oslquery.dll  
0x00007FF934FA0000                      usd_ms.dll  
0x00007FF91B3D0000 61.19.101.0          avcodec-61.dll  
0x00007FF9EE1E0000 61.3.100.0           avdevice-61.dll  
0x00007FF9A4190000 61.7.100.0           avformat-61.dll  
0x00007FFA02670000 10.0.26100.7051      WS2_32.dll  
0x00007FF944450000 59.39.100.0          avutil-59.dll  
0x00007FF9D3390000 8.3.100.0            swscale-8.dll  
0x00007FF9A39A0000 1.23.1.0             OpenAL32.dll  
0x00007FF9A3FC0000 1.2.2.0              sndfile.dll  
0x00007FF99E940000 12.0.0.0             openvdb.dll  
0x00007FF9B63B0000                      epoxy-0.dll  
0x00007FF957BA0000 3.11.11150.1013      python311.dll  
0x00007FF9B5310000                      gmp-10.dll  
0x00007FF9D79D0000 14.29.30139.0        MSVCP140_2.dll  
0x00007FF9FE850000 10.0.26100.7523      dxgi.dll  
0x00007FF9EE1B0000 2021.13.0.0          tbbmalloc_proxy.dll  
0x00007FFA01100000 10.0.26100.7070      CFGMGR32.dll  
0x00007FF9FE9B0000 10.0.26100.7344      dwmapi.dll  
0x00007FFA01360000 10.0.26100.7051      bcrypt.dll  
0x00007FF9EDDE0000                      libgmpxx.dll  
0x00007FF9EDDD0000                      IlmThread.dll  
0x00007FF99E700000                      OpenEXRCore.dll  
0x00007FF9EDD80000 8.8.0.0              ur_win_proxy_loader.dll  
0x00007FF918700000 2.3.3.0              OpenImageDenoise_core.dll  
0x00007FF9D6010000 5.3.100.0            swresample-5.dll  
0x00007FF9E8C40000                      oslnoise.dll  
0x00007FF9E8BB0000 10.0.26100.4741      AVICAP32.dll  
0x00007FF9FC0D0000 10.0.26100.3585      Secur32.dll  
0x00007FF9B4B50000 10.0.26100.7344      OPENGL32.dll  
0x00007FF9D5FC0000 1.39.2.0             MaterialXGenGlsl.dll  
0x00007FF9D5250000 1.39.2.0             MaterialXGenMsl.dll  
0x00007FF9B5DB0000 1.39.2.0             MaterialXGenShader.dll  
0x00007FF9D4D10000 1.39.2.0             MaterialXRender.dll  
0x00007FF9EF560000 10.0.26100.7070      WINMM.dll  
0x00007FFA00E60000 10.0.26100.3671      powrprof.dll  
0x00007FF9D5220000 10.0.26100.4741      MSVFW32.dll  
0x00007FF9E2ED0000 10.0.26100.5751      GLU32.dll  
0x00007FFA00480000 10.0.26100.7070      SSPICLI.DLL  
0x00007FF9FE7E0000 10.0.26100.7523      dxcore.dll  
0x00007FF9B4D20000 0.11.8.0             ur_loader.dll  
0x00007FFA00E40000 10.0.26100.6690      UMPDC.dll  
0x00007FFA001E0000 10.0.26100.7344      kernel.appcore.dll  
0x00007FF9FF060000 10.0.26100.7523      windows.storage.dll  
0x00007FFA01390000 10.0.26100.7070      profapi.dll  
0x00007FFA00980000 10.0.26100.7051      CRYPTBASE.DLL  
0x00007FFA01930000 10.0.26100.7051      bcryptPrimitives.dll  
0x00007FF9FE5D0000 10.0.26100.7344      uxtheme.dll  
0x00007FFA024B0000 2001.12.10941.16384  clbcatq.dll  
0x00007FF9F9D80000 10.0.26100.7344      MMDevApi.dll  
0x00007FFA010D0000 10.0.26100.1150      DEVOBJ.dll  
0x00007FFA00C20000 10.0.26100.7344      winsta.dll  
0x00007FF9E31B0000 10.0.26100.7271      rdpendp.dll  
0x00007FF9FC190000 10.0.26100.7523      WTSAPI32.dll  
0x00007FFA01F40000 10.0.26100.7070      CRYPT32.dll  
0x00007FF9FD8C0000 7.0.26100.7262       PROPSYS.dll  
0x00007FF9F02F0000 10.0.26100.7523      AUDIOSES.DLL  
0x00007FF9FED30000 10.0.26100.7070      resourcepolicyclient.dll  
0x00007FF9EF800000 10.0.26100.7070      windows.staterepositorycore.dll  
0x00007FF9FE750000 10.0.26100.7523      directxdatabasehelper.dll  
0x00007FF915BA0000 32.0.15.9502         nvoglv64.dll  
0x00007FFA02D50000 10.0.26100.7344      SETUPAPI.dll  
0x00007FFA00B80000 10.0.26100.7051      msasn1.dll  
0x00007FF9F73A0000 10.0.26100.7070      cryptnet.dll  
0x00007FFA00A20000 10.0.26100.7344      wldp.dll  
0x00007FF9F7220000 10.0.26100.7344      drvstore.dll  
0x0000023D72470000 10.0.26100.7344      WINTRUST.dll  
0x00007FFA00300000 10.0.26100.6690      ntmarta.dll  
0x00007FFA041B0000 10.0.26100.3950      imagehlp.dll  
0x00007FFA00B20000 10.0.26100.7262      CRYPTSP.dll  
0x00007FFA00140000 10.0.26100.6972      rsaenh.dll  
0x00007FF9F1BB0000 32.0.15.9502         nvgpucomp64.dll  
0x00007FF9DEB50000 4.8.9221.0           rometadata.dll  
0x00007FFA03B20000 10.0.26100.7523      MSCTF.dll  
0x00007FF9E28C0000 32.0.15.9502         nvapi64.dll  
0x00007FF9DFAC0000 10.0.26100.7523      DispBroker.dll  
0x00007FF910160000 32.0.15.9502         nvrtum64.dll  
0x00007FF9D6450000 10.0.26100.7523      d3d12.dll  
0x00007FF9577A0000 10.0.26100.7523      D3D12Core.dll  
0x00007FF9F7480000 32.0.15.9502         nvldumdx.dll  
0x00007FF9E0D20000 3.15.3538.9611       NvMessageBus.dll  
0x00007FF9EF680000                      NvMemMapStoragex.dll  
0x00007FF9E8C70000 32.0.15.9502         nvwgf2umx.dll  
0x00007FF9D3930000 32.0.15.9502         nvppex.dll  
0x00007FF9B42B0000 10.0.26100.7070      D3DSCache.dll  
0x00007FFA007E0000 10.0.26100.7070      USERENV.dll  
0x00007FF9FB400000 10.0.26100.7344      dcomp.dll  
0x00007FF9FBD70000                      Microsoft.Internal.WarpPal.dll  
0x00007FF9C9880000 10.0.26100.7070      dataexchange.dll  
0x00007FF9F1250000 10.0.26100.7523      twinapi.appcore.dll  
0x00007FF9DB310000 10.0.26100.7523      textinputframework.dll  
0x00007FF9FBAA0000 10.0.26100.7070      CoreMessaging.dll  
0x00007FF9F7A60000 10.0.26100.7070      CoreUIComponents.dll  
0x00007FF9AE830000 10.0.26100.7523      explorerframe.dll  
0x00007FF9DF6D0000 10.0.26100.7344      directmanipulation.dll  
0x00007FF9F90E0000 10.0.26100.6690      MPR.dll  
0x00007FF9CF0E0000 10.0.26100.7070      p9np.dll  
0x00007FF9E65C0000 10.0.26100.1         drprov.dll  
0x00007FF9CF0B0000 10.0.26100.7344      ntlanman.dll  
0x00007FF9CF080000 10.0.26100.1         davclnt.dll  
0x00007FF9FBD50000 10.0.26100.6690      wkscli.dll  
0x00007FF9E1EB0000 10.0.26100.3585      cscapi.dll  
0x00007FF9FFBD0000 10.0.26100.1         netutils.dll  
0x00007FF9FC0E0000 10.0.26100.7523      apphelp.dll  
0x00007FF9CB5F0000 10.0.26100.7070      NetworkExplorer.dll  
0x00007FF9FDA70000 10.0.26100.7344      policymanager.dll  
0x00007FFA02260000 10.0.26100.7070      coml2.dll  
0x00007FF9C97D0000 10.0.26100.1         LINKINFO.dll  
0x00007FF9D7800000 10.0.26100.7523      Windows.System.Launcher.dll  
0x00007FF9CEF40000 10.0.26100.7070      Windows.Shell.ServiceHostBuilder.dll  
0x00007FF9EEB90000 10.0.26100.7523      OneCoreUAPCommonProxyStub.dll  
0x00007FF9D7730000 10.0.26100.7523      Windows.FileExplorer.Common.dll  
0x00007FF9E6660000 11.0.26100.7344      urlmon.dll  
0x00007FF9E5150000 11.0.26100.7523      iertutil.dll  
0x00007FF9F8F10000 10.0.26100.1150      srvcli.dll  
0x00007FF9D8340000 10.0.26100.7070      Windows.StateRepositoryPS.dll  
0x00007FF9E0B80000 10.0.26100.7344      windows.staterepositoryclient.dll  
0x0000023D44B30000 3.11.11150.1013      python3.DLL  
0x00007FF9FA800000 3.11.11150.1013      _socket.pyd  
0x00007FF9FFBE0000 10.0.26100.7344      IPHLPAPI.DLL  
0x00007FF9FA7F0000 3.11.11150.1013      select.pyd  
0x00007FF9EDD90000 3.11.11150.1013      _bz2.pyd  
0x00007FF9E8660000 3.11.11150.1013      _lzma.pyd  
0x00007FF9E3220000 3.11.11150.1013      _ssl.pyd  
0x00007FF99ECE0000 3.1.5.0              libcrypto-3.dll  
0x00007FF9B6270000 3.1.5.0              libssl-3.dll  
0x00007FFA00730000 10.0.26100.7344      mswsock.dll  
0x00007FF9D52C0000                      backend_c.cp311-win_amd64.pyd  
0x00007FF9FA7E0000 3.11.11150.1013      _hashlib.pyd  
0x00007FF9E8650000 3.11.11150.1013      _queue.pyd  
0x00007FF9B6150000 3.11.11150.1013      unicodedata.pyd  
0x00007FF9E8620000 3.11.11150.1013      _uuid.pyd  
0x00007FF95B060000                      _multiarray_umath.cp311-win_amd64.pyd  
0x00007FF9E78C0000                      _multiarray_tests.cp311-win_amd64.pyd  
0x00007FF9D9470000 3.11.11150.1013      _ctypes.pyd  
0x00007FF9E8550000                      libffi-8.dll  
0x00007FF9584C0000                      _umath_linalg.cp311-win_amd64.pyd  
0x00007FF9E7800000                      _pocketfft_internal.cp311-win_amd64.pyd  
0x00007FF9B4C80000                      mtrand.cp311-win_amd64.pyd  
0x00007FF9D43F0000                      bit_generator.cp311-win_amd64.pyd  
0x00007FF9D2DE0000                      _common.cp311-win_amd64.pyd  
0x00007FF9D1C00000                      _bounded_integers.cp311-win_amd64.pyd  
0x00007FF9E2FC0000                      _mt19937.cp311-win_amd64.pyd  
0x00007FF9E23E0000                      _philox.cp311-win_amd64.pyd  
0x00007FF9E1F30000                      _pcg64.cp311-win_amd64.pyd  
0x00007FF9DFE50000                      _sfc64.cp311-win_amd64.pyd  
0x00007FF9B4760000                      _generator.cp311-win_amd64.pyd  

# Python backtrace
